Package                            Version
nbconvert                          5.6.1
nbformat                           5.1.3
nest-asyncio                       1.5.1
networkx                           2.5
nltk                               3.6.1
nodeenv                            1.6.0
nose                               1.3.7
notebook                           5.7.10
numba                              0.53.1
numexpr                            2.7.3
numpy                              1.20.1
numpydoc                           1.1.0
oauthlib                           3.1.1
olefile                            0.46
openpyxl                           3.0.7
packaging                          20.9
paho-mqtt                          1.6.1
pandas                             1.1.5
pandas-datareader                  0.10.0
pandas-ta                          0.3.14b0
pandocfilters                      1.4.3
parso                              0.7.0
partd                              1.2.0
path                               16.0.0
pathlib2                           2.3.6
pathspec                           0.7.0
pathtools                          0.1.2
patsy                              0.5.2
pep8                               1.7.1
pexpect                            4.8.0
pickleshare                        0.7.5
Pillow                             8.4.0
pip                                21.0.1
pkginfo                            1.7.1
platformdirs                       2.4.0
playsound                          1.3.0
plotly                             5.4.0
pluggy                             0.13.1
ply                                3.11
pre-commit                         2.15.0
pretty-errors                      1.2.24
prometheus-client                  0.10.1
prompt-toolkit                     3.0.17
psutil                             5.8.0
psycopg2                           2.7.7
psycopg2-binary                    2.9.2
ptyprocess                         0.7.0
py                                 1.10.0
pycares                            4.1.2
pycodestyle                        2.6.0
pycosat                            0.6.3
pycparser                          2.20
pycrypto                           2.6.1
pycurl                             7.43.0.6
pydocstyle                         6.0.0
pydub                              0.25.1
pyerfa                             1.7.3
pyflakes                           2.2.0
Pygments                           2.8.1
PyJWT                              2.1.0
pylint                             2.7.4
pyls-black                         0.4.6
pyls-spyder                        0.3.2
pyodbc                             4.0.0-unsupported
pyOpenSSL                          20.0.1
pyparsing                          2.4.7
pyrsistent                         0.18.0
PySocks                            1.7.1
pytest                             6.2.4
python-dateutil                    2.8.1
python-jsonrpc-server              0.4.0
python-language-server             0.36.2
pyttsx3                            2.90
pytz                               2021.1
PyWavelets                         1.1.1
pyxdg                              0.27
PyYAML                             6.0
pyzmq                              22.2.1
QDarkStyle                         2.8.1
QtAwesome                          1.0.2
qtconsole                          5.0.3
QtPy                               1.9.0
regex                              2021.8.3
requests                           2.25.1
requests-oauthlib                  1.3.0
rope                               0.18.0
Rtree                              0.9.7
ruamel-yaml-conda                  0.15.100
scikit-image                       0.18.3
scikit-learn                       1.0.1
scipy                              1.6.2
seaborn                            0.11.1
SecretStorage                      3.3.1
Send2Trash                         1.5.0
setuptools                         58.0.4
simplegeneric                      0.8.1
singledispatch                     0.0.0
six                                1.16.0
sniffio                            1.2.0
snowballstemmer                    2.1.0
sortedcollections                  2.1.0
sortedcontainers                   2.3.0
soupsieve                          2.2.1
Sphinx                             4.0.1
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             1.0.3
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.4
sphinxcontrib-websupport           1.2.4
spyder                             4.2.5
spyder-kernels                     1.10.2
SQLAlchemy                         1.4.22
statsmodels                        0.12.2
sympy                              1.9
TA-Lib                             0.4.19
tables                             3.6.1
tblib                              1.7.0
tenacity                           8.0.1
terminado                          0.9.4
testpath                           0.4.4
textdistance                       4.2.1
threadpoolctl                      2.1.0
three-merge                        0.1.1
tifffile                           2020.10.1
toml                               0.10.2
toolz                              0.11.1
tornado                            6.1
tqdm                               4.59.0
traitlets                          5.0.5
tweepy                             3.8.0
typed-ast                          1.4.3
typing-extensions                  3.7.4.3
ujson                              4.0.2
unicodecsv                         0.14.1
urllib3                            1.26.4
virtualenv                         20.10.0
watchdog                           1.0.2
wcwidth                            0.2.5
webencodings                       0.5.1
webull                             0.4.2
Werkzeug                           1.0.1
wheel                              0.36.2
widgetsnbextension                 3.5.1
wrapt                              1.12.1
wurlitzer                          2.1.1
xlrd                               2.0.1
XlsxWriter                         1.3.8
xlwt                               1.3.0
xmltodict                          0.12.0
yapf                               0.31.0
yarl                               1.6.3
yfinance                           0.1.66
zict                               2.0.0
zipp                               3.4.1
zope.event                         4.5.0
zope.interface                     5.4.0

